transaction_id,customer_name,sales_amount,transaction_date,region,product_category,units_sold
1,Customer_1,5060.7700145957515,2024-01-01 00:00:00,North,Food,17
2,Customer_2,7091.312511337251,2024-01-01 01:00:00,West,Electronics,48
3,Customer_3,5389.476463747391,2024-01-01 02:00:00,West,Books,2
4,Customer_4,5453.272214617731,2024-01-01 03:00:00,North,Clothing,20
5,Customer_5,4352.999841403041,2024-01-01 04:00:00,West,Books,20
6,Customer_6,3157.4607976726743,2024-01-01 05:00:00,North,Food,46
7,Customer_7,4874.417176396702,2024-01-01 06:00:00,South,Food,3
8,Customer_8,1273.0743518071658,2024-01-01 07:00:00,West,Books,12
9,Customer_9,9618.98205593254,2024-01-01 08:00:00,West,Food,40
10,Customer_10,7172.666559903323,2024-01-01 09:00:00,West,Clothing,2
11,Customer_11,9529.424455209682,2024-01-01 10:00:00,South,Food,36
12,Customer_12,2344.601085066636,2024-01-01 11:00:00,North,Clothing,14
13,Customer_13,8805.476099747628,2024-01-01 12:00:00,East,Books,16
14,Customer_14,8107.020847179031,2024-01-01 13:00:00,West,Books,19
15,Customer_15,6803.808883330969,2024-01-01 14:00:00,North,Food,34
16,Customer_16,6287.788942243536,2024-01-01 15:00:00,South,Clothing,44
17,Customer_17,3233.8416861519127,2024-01-01 16:00:00,East,Food,46
18,Customer_18,8182.466771153804,2024-01-01 17:00:00,West,Electronics,6
19,Customer_19,5065.003068649365,2024-01-01 18:00:00,South,Electronics,13
20,Customer_20,801.8266013237251,2024-01-01 19:00:00,South,Electronics,36
21,Customer_21,3197.3452924657868,2024-01-01 20:00:00,East,Electronics,22
22,Customer_22,9359.441275598743,2024-01-01 21:00:00,North,Food,18
23,Customer_23,8521.734579987979,2024-01-01 22:00:00,West,Electronics,12
24,Customer_24,9820.866410957738,2024-01-01 23:00:00,West,Clothing,30
25,Customer_25,6317.134487780571,2024-01-02 00:00:00,North,Books,40
26,Customer_26,2550.3497240900783,2024-01-02 01:00:00,North,Books,7
27,Customer_27,1711.8689918009513,2024-01-02 02:00:00,North,Electronics,32
28,Customer_28,1950.4529620237702,2024-01-02 03:00:00,East,Electronics,48
29,Customer_29,295.97701763781845,2024-01-02 04:00:00,East,Electronics,19
30,Customer_30,3967.752898760798,2024-01-02 05:00:00,West,Food,6
31,Customer_31,1995.1340369454708,2024-01-02 06:00:00,East,Books,20
32,Customer_32,4175.389058521354,2024-01-02 07:00:00,South,Electronics,27
33,Customer_33,9356.444875203777,2024-01-02 08:00:00,West,Clothing,43
34,Customer_34,4362.348074121181,2024-01-02 09:00:00,East,Electronics,37
35,Customer_35,8792.046520149865,2024-01-02 10:00:00,North,Books,48
36,Customer_36,6094.497189497177,2024-01-02 11:00:00,South,Electronics,7
37,Customer_37,2546.60239114778,2024-01-02 12:00:00,North,Books,5
38,Customer_38,3622.9621166661927,2024-01-02 13:00:00,West,Electronics,11
39,Customer_39,930.8034046321512,2024-01-02 14:00:00,North,Clothing,15
40,Customer_40,3401.279676600504,2024-01-02 15:00:00,East,Electronics,3
41,Customer_41,6807.655360484987,2024-01-02 16:00:00,East,Clothing,5
42,Customer_42,813.8998200014083,2024-01-02 17:00:00,West,Clothing,23
43,Customer_43,2133.4739439324903,2024-01-02 18:00:00,North,Electronics,37
44,Customer_44,3876.2663099917836,2024-01-02 19:00:00,West,Clothing,9
45,Customer_45,9822.290416458029,2024-01-02 20:00:00,North,Food,15
46,Customer_46,7870.132047292914,2024-01-02 21:00:00,South,Electronics,3
47,Customer_47,7361.518790271828,2024-01-02 22:00:00,East,Electronics,29
48,Customer_48,1250.2904696019152,2024-01-02 23:00:00,West,Clothing,6
49,Customer_49,7831.859346788416,2024-01-03 00:00:00,South,Clothing,17
50,Customer_50,7874.161234008549,2024-01-03 01:00:00,South,Electronics,26
51,Customer_51,6050.91668668085,2024-01-03 02:00:00,West,Food,21
52,Customer_52,9904.581641783881,2024-01-03 03:00:00,West,Clothing,8
53,Customer_53,3320.013668653064,2024-01-03 04:00:00,South,Clothing,21
54,Customer_54,9418.597237594331,2024-01-03 05:00:00,North,Books,11
55,Customer_55,9155.838038069385,2024-01-03 06:00:00,South,Food,38
56,Customer_56,213.65853151884062,2024-01-03 07:00:00,West,Food,8
57,Customer_57,4556.153612100629,2024-01-03 08:00:00,South,Electronics,42
58,Customer_58,9773.331907210577,2024-01-03 09:00:00,North,Food,24
59,Customer_59,1120.9014878399503,2024-01-03 10:00:00,East,Electronics,35
60,Customer_60,5523.068474394862,2024-01-03 11:00:00,East,Books,14
61,Customer_61,9791.679319706931,2024-01-03 12:00:00,South,Food,14
62,Customer_62,5599.404698648015,2024-01-03 13:00:00,North,Clothing,10
63,Customer_63,1979.1714994243443,2024-01-03 14:00:00,East,Books,12
64,Customer_64,5863.613977916639,2024-01-03 15:00:00,South,Electronics,38
65,Customer_65,2123.961682100514,2024-01-03 16:00:00,South,Books,44
66,Customer_66,5245.072202655394,2024-01-03 17:00:00,North,Electronics,46
67,Customer_67,833.0179573322451,2024-01-03 18:00:00,West,Books,34
68,Customer_68,6094.278425222606,2024-01-03 19:00:00,South,Electronics,41
69,Customer_69,5216.220397368766,2024-01-03 20:00:00,West,Food,10
70,Customer_70,7427.597550738485,2024-01-03 21:00:00,West,Clothing,17
71,Customer_71,6343.934664471972,2024-01-03 22:00:00,East,Electronics,17
72,Customer_72,5541.102058454491,2024-01-03 23:00:00,West,Books,3
73,Customer_73,6928.810607556399,2024-01-04 00:00:00,North,Electronics,31
74,Customer_74,1525.0249443650855,2024-01-04 01:00:00,East,Electronics,1
75,Customer_75,5994.060646460181,2024-01-04 02:00:00,East,Electronics,12
76,Customer_76,1803.894967945499,2024-01-04 03:00:00,East,Books,39
77,Customer_77,9262.669857733621,2024-01-04 04:00:00,South,Clothing,4
78,Customer_78,776.5076379714816,2024-01-04 05:00:00,South,Food,42
79,Customer_79,4360.710021938853,2024-01-04 06:00:00,West,Clothing,13
80,Customer_80,6988.395028788904,2024-01-04 07:00:00,East,Electronics,34
81,Customer_81,4634.419895515762,2024-01-04 08:00:00,East,Books,42
82,Customer_82,1011.7430070057333,2024-01-04 09:00:00,North,Clothing,21
83,Customer_83,5578.452259654403,2024-01-04 10:00:00,West,Electronics,22
84,Customer_84,6452.15589739081,2024-01-04 11:00:00,North,Food,4
85,Customer_85,7067.5438788060255,2024-01-04 12:00:00,West,Food,18
86,Customer_86,3795.2721631813133,2024-01-04 13:00:00,West,Food,5
87,Customer_87,5680.233713184746,2024-01-04 14:00:00,South,Electronics,19
88,Customer_88,4561.79610189524,2024-01-04 15:00:00,South,Books,2
89,Customer_89,6753.354783647309,2024-01-04 16:00:00,North,Clothing,12
90,Customer_90,5877.2139765157035,2024-01-04 17:00:00,West,Food,17
91,Customer_91,5304.986573635435,2024-01-04 18:00:00,East,Electronics,10
92,Customer_92,2570.2912316986617,2024-01-04 19:00:00,South,Electronics,34
93,Customer_93,119.98332570751577,2024-01-04 20:00:00,East,Clothing,6
94,Customer_94,1823.4085855831497,2024-01-04 21:00:00,North,Food,8
95,Customer_95,1258.9538100992697,2024-01-04 22:00:00,South,Electronics,11
96,Customer_96,4545.938975608373,2024-01-04 23:00:00,South,Clothing,12
97,Customer_97,6161.355692542262,2024-01-05 00:00:00,West,Books,9
98,Customer_98,2209.5415859796008,2024-01-05 01:00:00,North,Books,2
99,Customer_99,9396.665250075152,2024-01-05 02:00:00,West,Books,8
100,Customer_100,166.153079316489,2024-01-05 03:00:00,South,Food,11
101,Customer_101,7745.780050136895,2024-01-05 04:00:00,North,Clothing,36
102,Customer_102,6289.527218351378,2024-01-05 05:00:00,South,Clothing,10
103,Customer_103,3798.192530372051,2024-01-05 06:00:00,North,Electronics,21
104,Customer_104,599.8405496828384,2024-01-05 07:00:00,South,Electronics,20
105,Customer_105,6312.117060664365,2024-01-05 08:00:00,East,Electronics,48
106,Customer_106,3917.5737773699157,2024-01-05 09:00:00,East,Clothing,8
107,Customer_107,9369.04468019087,2024-01-05 10:00:00,West,Electronics,36
108,Customer_108,5465.701741408682,2024-01-05 11:00:00,East,Clothing,29
109,Customer_109,9402.549961805731,2024-01-05 12:00:00,South,Clothing,42
110,Customer_110,2282.7885653857106,2024-01-05 13:00:00,South,Books,12
111,Customer_111,7284.686512604622,2024-01-05 14:00:00,East,Electronics,14
112,Customer_112,6210.765306402384,2024-01-05 15:00:00,West,Books,48
113,Customer_113,7420.141475329987,2024-01-05 16:00:00,East,Food,21
114,Customer_114,2225.211853328114,2024-01-05 17:00:00,North,Food,22
115,Customer_115,6683.44571075396,2024-01-05 18:00:00,North,Food,21
116,Customer_116,5030.599891263003,2024-01-05 19:00:00,North,Clothing,44
117,Customer_117,7453.9672515725315,2024-01-05 20:00:00,East,Clothing,30
118,Customer_118,3337.741977102996,2024-01-05 21:00:00,East,Clothing,39
119,Customer_119,8911.564552106,2024-01-05 22:00:00,East,Electronics,20
120,Customer_120,934.5830146523687,2024-01-05 23:00:00,North,Books,24
121,Customer_121,8091.174256032762,2024-01-06 00:00:00,West,Clothing,23
122,Customer_122,8627.064295569398,2024-01-06 01:00:00,South,Books,7
123,Customer_123,8190.7978825315295,2024-01-06 02:00:00,East,Books,9
124,Customer_124,5175.991303191583,2024-01-06 03:00:00,West,Books,1
125,Customer_125,4440.011302304537,2024-01-06 04:00:00,South,Electronics,26
126,Customer_126,9962.996636596281,2024-01-06 05:00:00,South,Electronics,38
127,Customer_127,2368.802317020205,2024-01-06 06:00:00,South,Food,38
128,Customer_128,5514.0720621728415,2024-01-06 07:00:00,West,Food,44
129,Customer_129,6739.687701285023,2024-01-06 08:00:00,West,Books,22
130,Customer_130,7038.5895950281765,2024-01-06 09:00:00,North,Food,44
131,Customer_131,2119.8441908119294,2024-01-06 10:00:00,West,Books,10
132,Customer_132,6574.541514164032,2024-01-06 11:00:00,West,Electronics,6
133,Customer_133,8201.85870816524,2024-01-06 12:00:00,West,Electronics,17
134,Customer_134,595.183910529011,2024-01-06 13:00:00,South,Electronics,38
135,Customer_135,9124.060803920633,2024-01-06 14:00:00,East,Clothing,24
136,Customer_136,392.09014593753875,2024-01-06 15:00:00,North,Books,10
137,Customer_137,3624.113221635104,2024-01-06 16:00:00,East,Electronics,8
138,Customer_138,256.5506427063245,2024-01-06 17:00:00,East,Books,21
139,Customer_139,863.7371685418605,2024-01-06 18:00:00,West,Food,6
140,Customer_140,9120.566023282783,2024-01-06 19:00:00,North,Food,21
141,Customer_141,3613.1222243868633,2024-01-06 20:00:00,East,Electronics,39
142,Customer_142,4305.238151208024,2024-01-06 21:00:00,East,Books,24
143,Customer_143,2231.909375687271,2024-01-06 22:00:00,North,Electronics,33
144,Customer_144,6011.248124848526,2024-01-06 23:00:00,West,Food,18
145,Customer_145,5988.551825310117,2024-01-07 00:00:00,East,Electronics,28
146,Customer_146,3784.7838790696705,2024-01-07 01:00:00,South,Books,32
