account_id,account_holder,balance,last_transaction_date,account_type,interest_rate,transactions_count
1,Holder_1,57704.25739200763,2025-01-01 00:00:00,Checking,4.902194585882634,140
2,Holder_2,82130.07285321919,2025-01-01 01:00:00,Investment,1.2133410531233424,355
3,Holder_3,33347.15016629473,2025-01-01 02:00:00,Investment,2.693605259587883,381
4,Holder_4,35611.82548196449,2025-01-01 03:00:00,Investment,2.1385447557867745,168
5,Holder_5,60038.30325218082,2025-01-01 04:00:00,Investment,3.377238896543441,54
6,Holder_6,28147.076023290552,2025-01-01 05:00:00,Checking,1.080663840002412,386
7,Holder_7,3634.228241690729,2025-01-01 06:00:00,Investment,2.436423926190759,178
8,Holder_8,73787.62329205801,2025-01-01 07:00:00,Investment,1.7361726476321464,297
9,Holder_9,62939.341381203856,2025-01-01 08:00:00,Investment,4.494881861022597,301
10,Holder_10,58494.84390651025,2025-01-01 09:00:00,Investment,0.6826357046061279,359
11,Holder_11,74426.72877019049,2025-01-01 10:00:00,Savings,4.611773723029066,106
12,Holder_12,67847.85291864171,2025-01-01 11:00:00,Checking,4.248473623488502,137
13,Holder_13,21382.316829653795,2025-01-01 12:00:00,Checking,1.8390682239836695,190
14,Holder_14,35895.62364739176,2025-01-01 13:00:00,Investment,4.051807946046971,128
15,Holder_15,13484.904026183875,2025-01-01 14:00:00,Savings,0.640461021524364,342
16,Holder_16,13855.844328370222,2025-01-01 15:00:00,Checking,4.850894976320271,47
17,Holder_17,67943.37888929738,2025-01-01 16:00:00,Checking,2.869677241654052,5
18,Holder_18,86001.41059126733,2025-01-01 17:00:00,Investment,1.8647646172945036,460
19,Holder_19,96310.52580225277,2025-01-01 18:00:00,Investment,2.1316244566760467,257
20,Holder_20,63206.364637394996,2025-01-01 19:00:00,Checking,0.7988240905722381,300
21,Holder_21,19226.03101273474,2025-01-01 20:00:00,Checking,4.952072813189177,150
22,Holder_22,11459.384199444139,2025-01-01 21:00:00,Savings,0.676813753178116,294
23,Holder_23,81472.24618213902,2025-01-01 22:00:00,Checking,3.4470820541653655,243
24,Holder_24,58296.89115963993,2025-01-01 23:00:00,Checking,2.4923116746790623,275
25,Holder_25,62210.21708035826,2025-01-02 00:00:00,Investment,4.770122981849218,208
26,Holder_26,78364.74678671622,2025-01-02 01:00:00,Checking,1.6069988313805783,415
27,Holder_27,70624.4455455127,2025-01-02 02:00:00,Investment,2.894390707721051,115
28,Holder_28,83611.36703275357,2025-01-02 03:00:00,Checking,2.6706029386223884,195
29,Holder_29,6565.1766405279695,2025-01-02 04:00:00,Checking,3.6628989982254563,343
30,Holder_30,75004.54303790398,2025-01-02 05:00:00,Checking,0.8060460437858923,170
31,Holder_31,85234.42297488745,2025-01-02 06:00:00,Savings,1.3720510851050969,379
32,Holder_32,29327.36920337312,2025-01-02 07:00:00,Investment,1.4655416904178242,82
33,Holder_33,64404.280125332036,2025-01-02 08:00:00,Savings,3.8216783967876036,154
34,Holder_34,32102.044319860237,2025-01-02 09:00:00,Checking,1.3511241334703303,141
35,Holder_35,95839.13558176295,2025-01-02 10:00:00,Savings,3.080712937509395,314
36,Holder_36,4308.933671114872,2025-01-02 11:00:00,Investment,1.4685971922542915,146
37,Holder_37,58399.49153946255,2025-01-02 12:00:00,Checking,4.3773122753779035,323
38,Holder_38,17483.851157901994,2025-01-02 13:00:00,Savings,4.739834545203373,122
39,Holder_39,71509.8003125387,2025-01-02 14:00:00,Savings,2.8332183872400822,252
40,Holder_40,18413.13805844755,2025-01-02 15:00:00,Investment,2.0853899789413024,343
41,Holder_41,24302.942927937398,2025-01-02 16:00:00,Savings,1.553259987578746,387
42,Holder_42,49942.71029353005,2025-01-02 17:00:00,Investment,0.724014506853697,311
43,Holder_43,91568.66004969094,2025-01-02 18:00:00,Checking,1.7082503428887292,89
44,Holder_44,21959.722842649113,2025-01-02 19:00:00,Checking,3.4440610097539306,475
45,Holder_45,15279.76209069225,2025-01-02 20:00:00,Savings,2.9012761908914486,58
46,Holder_46,76138.70635354903,2025-01-02 21:00:00,Checking,4.748185752264173,492
47,Holder_47,50561.333701059164,2025-01-02 22:00:00,Checking,2.2832476812126528,63
48,Holder_48,91266.72612579537,2025-01-02 23:00:00,Savings,3.6223850404777753,347
49,Holder_49,15514.841158824387,2025-01-03 00:00:00,Checking,2.7019523636380463,308
50,Holder_50,64946.86140928089,2025-01-03 01:00:00,Savings,2.8065929716589526,487
51,Holder_51,24055.035469029688,2025-01-03 02:00:00,Investment,1.7049844157185288,473
52,Holder_52,16519.28243651229,2025-01-03 03:00:00,Investment,2.5472784957889987,382
53,Holder_53,68659.51210056979,2025-01-03 04:00:00,Investment,2.6185324865571826,280
54,Holder_54,59774.77737096459,2025-01-03 05:00:00,Savings,3.679891347870203,72
55,Holder_55,75727.9183778708,2025-01-03 06:00:00,Savings,4.7328799963375126,9
56,Holder_56,31636.795068172054,2025-01-03 07:00:00,Checking,1.9819457486712693,366
57,Holder_57,45349.193981836805,2025-01-03 08:00:00,Checking,0.689902108615843,421
58,Holder_58,41141.69595671143,2025-01-03 09:00:00,Checking,2.733328064752879,94
59,Holder_59,98424.85693268491,2025-01-03 10:00:00,Checking,2.9500759946712587,373
60,Holder_60,29932.6467171994,2025-01-03 11:00:00,Checking,1.2579824800936186,339
61,Holder_61,30186.90659632992,2025-01-03 12:00:00,Savings,3.9220907282423,437
62,Holder_62,36100.27267403213,2025-01-03 13:00:00,Savings,4.932180987986713,336
63,Holder_63,56894.81404774183,2025-01-03 14:00:00,Investment,4.755986226538075,152
64,Holder_64,25979.95168211078,2025-01-03 15:00:00,Investment,1.3869771747064348,492
65,Holder_65,91613.70409754812,2025-01-03 16:00:00,Investment,4.439134579553423,405
66,Holder_66,27302.870921760084,2025-01-03 17:00:00,Investment,3.670221363852581,356
67,Holder_67,89685.75742445927,2025-01-03 18:00:00,Savings,2.542309537131102,40
68,Holder_68,11244.03130101188,2025-01-03 19:00:00,Savings,2.9327494744612808,359
69,Holder_69,65999.70753756558,2025-01-03 20:00:00,Savings,4.323200787421062,495
70,Holder_70,90791.56632538613,2025-01-03 21:00:00,Checking,2.660607228372679,62
71,Holder_71,17706.194401424724,2025-01-03 22:00:00,Checking,2.179433160973071,254
72,Holder_72,96864.36904982624,2025-01-03 23:00:00,Investment,2.719613718616936,454
73,Holder_73,45835.452681135655,2025-01-04 00:00:00,Checking,3.106084118157721,69
74,Holder_74,94625.79573566142,2025-01-04 01:00:00,Savings,1.3508494420025698,398
75,Holder_75,68005.18431937465,2025-01-04 02:00:00,Investment,4.554084786201458,245
76,Holder_76,30857.1001174816,2025-01-04 03:00:00,Investment,3.533841269733262,365
77,Holder_77,19641.949966793534,2025-01-04 04:00:00,Checking,3.3497101280187,170
78,Holder_78,31069.76957628484,2025-01-04 05:00:00,Investment,0.9477330178128716,178
79,Holder_79,10208.723517004824,2025-01-04 06:00:00,Checking,3.218782721776663,189
80,Holder_80,15242.928667989647,2025-01-04 07:00:00,Checking,1.0443229800732154,260
81,Holder_81,11361.383594301633,2025-01-04 08:00:00,Investment,0.8541395383792958,72
82,Holder_82,42871.410830414214,2025-01-04 09:00:00,Checking,2.8728990303907698,472
83,Holder_83,79762.25924950106,2025-01-04 10:00:00,Checking,2.3125349032092273,459
84,Holder_84,14996.971867417678,2025-01-04 11:00:00,Checking,3.1496462157030045,17
85,Holder_85,13901.722884061252,2025-01-04 12:00:00,Checking,0.9014997562575737,370
86,Holder_86,64699.46600221575,2025-01-04 13:00:00,Investment,2.439423782812663,341
87,Holder_87,20521.115214838563,2025-01-04 14:00:00,Savings,1.2865402177032108,57
88,Holder_88,10663.393772790168,2025-01-04 15:00:00,Savings,4.941950386658524,218
89,Holder_89,17518.009242352186,2025-01-04 16:00:00,Checking,3.025175955958285,107
90,Holder_90,92449.40819180083,2025-01-04 17:00:00,Checking,3.5934658742339027,304
91,Holder_91,82325.6540248429,2025-01-04 18:00:00,Checking,1.9643822630717351,428
92,Holder_92,36052.391673154314,2025-01-04 19:00:00,Savings,0.9263251165070487,173
93,Holder_93,65926.2559654119,2025-01-04 20:00:00,Checking,4.891418882525915,219
94,Holder_94,54190.29169313577,2025-01-04 21:00:00,Investment,1.7881656592243245,464
95,Holder_95,68035.30208477382,2025-01-04 22:00:00,Investment,2.407136833281084,247
96,Holder_96,68584.44409381317,2025-01-04 23:00:00,Investment,3.4243876476615878,218
97,Holder_97,63244.667490939304,2025-01-05 00:00:00,Savings,0.6111378395875008,373
98,Holder_98,27344.03548519355,2025-01-05 01:00:00,Checking,4.146166087327791,417
99,Holder_99,4861.635655518994,2025-01-05 02:00:00,Checking,2.914601855128791,31
100,Holder_100,46101.11141702077,2025-01-05 03:00:00,Checking,1.7519773418096998,368
101,Holder_101,89206.41458437967,2025-01-05 04:00:00,Savings,0.7772359338161117,47
102,Holder_102,57380.228593339016,2025-01-05 05:00:00,Savings,1.2312428696349864,134
103,Holder_103,83406.71312848889,2025-01-05 06:00:00,Savings,4.527652364840466,108
104,Holder_104,99170.80995316159,2025-01-05 07:00:00,Savings,3.5871090077115095,72
105,Holder_105,17198.004209689352,2025-01-05 08:00:00,Investment,1.6245577473660042,327
106,Holder_106,69485.98627505625,2025-01-05 09:00:00,Savings,0.7952034422526328,418
107,Holder_107,67755.06379630243,2025-01-05 10:00:00,Savings,3.6077689057398636,108
108,Holder_108,98015.58928846956,2025-01-05 11:00:00,Savings,3.075834766854943,309
109,Holder_109,98574.47266132724,2025-01-05 12:00:00,Checking,2.3203378600620574,398
110,Holder_110,68981.18256068882,2025-01-05 13:00:00,Checking,2.1362515213552875,272
111,Holder_111,25117.864406237233,2025-01-05 14:00:00,Checking,1.4756642416809873,171
112,Holder_112,80057.02797492931,2025-01-05 15:00:00,Investment,3.5132506544188296,116
113,Holder_113,11595.884286892771,2025-01-05 16:00:00,Investment,4.868006125072418,329
114,Holder_114,78289.23111299124,2025-01-05 17:00:00,Savings,1.2907186062657163,74
115,Holder_115,91109.41629032494,2025-01-05 18:00:00,Checking,3.1870247900697652,256
116,Holder_116,38900.50608207509,2025-01-05 19:00:00,Investment,2.408832750856893,81
117,Holder_117,63432.89420332496,2025-01-05 20:00:00,Checking,2.510099247850992,268
118,Holder_118,43584.1304775858,2025-01-05 21:00:00,Investment,1.6436627605751648,128
119,Holder_119,44338.74044382472,2025-01-05 22:00:00,Investment,4.213106940476386,326
120,Holder_120,31726.718021703884,2025-01-05 23:00:00,Savings,2.683650218662585,403
121,Holder_121,76450.83242458214,2025-01-06 00:00:00,Savings,2.9453263348921883,235
