student_id,name,gpa,enrollment_date,graduation_year,department,credits_completed
1,Student_1,2.749080237694725,2019-01-01,2025,Science,13
2,Student_2,3.9014286128198323,2019-01-02,2026,Business,119
3,Student_3,3.46398788362281,2019-01-03,2024,Business,79
4,Student_4,3.197316968394073,2019-01-04,2026,Science,105
5,Student_5,2.312037280884873,2019-01-05,2026,Engineering,69
6,Student_6,2.3119890406724055,2019-01-06,2025,Engineering,43
7,Student_7,2.116167224336399,2019-01-07,2026,Business,72
8,Student_8,3.73235229154987,2019-01-08,2025,Engineering,44
9,Student_9,3.2022300234864174,2019-01-09,2023,Science,106
10,Student_10,3.416145155592091,2019-01-10,2023,Engineering,83
11,Student_11,2.041168988591605,2019-01-11,2025,Business,81
12,Student_12,3.9398197043239884,2019-01-12,2023,Science,106
13,Student_13,3.6648852816008435,2019-01-13,2024,Engineering,20
14,Student_14,2.4246782213565523,2019-01-14,2026,Arts,6
15,Student_15,2.3636499344142012,2019-01-15,2024,Science,69
16,Student_16,2.3668090197068676,2019-01-16,2026,Science,126
17,Student_17,2.6084844859190754,2019-01-17,2023,Arts,119
18,Student_18,3.049512863264476,2019-01-18,2024,Arts,127
19,Student_19,2.8638900372842313,2019-01-19,2023,Science,56
20,Student_20,2.582458280396084,2019-01-20,2026,Arts,57
21,Student_21,3.223705789444759,2019-01-21,2025,Business,20
22,Student_22,2.278987721304084,2019-01-22,2025,Business,81
23,Student_23,2.5842892970704363,2019-01-23,2024,Business,68
24,Student_24,2.7327236865873834,2019-01-24,2023,Science,86
25,Student_25,2.912139968434072,2019-01-25,2023,Arts,48
26,Student_26,3.570351922786027,2019-01-26,2024,Arts,114
27,Student_27,2.3993475643167193,2019-01-27,2025,Engineering,88
28,Student_28,3.0284688768272234,2019-01-28,2026,Engineering,84
29,Student_29,3.184829137724085,2019-01-29,2024,Arts,127
30,Student_30,2.0929008254399957,2019-01-30,2026,Arts,116
31,Student_31,3.2150897038028767,2019-01-31,2025,Arts,126
32,Student_32,2.341048247374583,2019-02-01,2023,Science,70
33,Student_33,2.130103185970559,2019-02-02,2025,Arts,85
34,Student_34,3.8977710745066663,2019-02-03,2024,Engineering,32
35,Student_35,3.9312640661491187,2019-02-04,2023,Science,80
36,Student_36,3.6167946962329225,2019-02-05,2024,Arts,60
37,Student_37,2.609227538346741,2019-02-06,2024,Engineering,60
38,Student_38,2.1953442280127677,2019-02-07,2025,Science,97
39,Student_39,3.3684660530243136,2019-02-08,2024,Arts,27
40,Student_40,2.8803049874792026,2019-02-09,2025,Arts,42
41,Student_41,2.2440764696895577,2019-02-10,2023,Arts,85
42,Student_42,2.9903538202225404,2019-02-11,2025,Science,16
43,Student_43,2.068777042230437,2019-02-12,2023,Engineering,97
44,Student_44,3.818640804157564,2019-02-13,2025,Engineering,97
45,Student_45,2.517559963200034,2019-02-14,2026,Business,64
46,Student_46,3.325044568707964,2019-02-15,2026,Arts,73
47,Student_47,2.623422152178822,2019-02-16,2024,Business,84
48,Student_48,3.0401360423556216,2019-02-17,2025,Business,4
49,Student_49,3.0934205586865593,2019-02-18,2025,Engineering,1
50,Student_50,2.3697089110510543,2019-02-19,2023,Science,21
51,Student_51,3.939169255529117,2019-02-20,2024,Science,111
52,Student_52,3.550265646722229,2019-02-21,2025,Engineering,56
53,Student_53,3.8789978831283785,2019-02-22,2024,Science,65
54,Student_54,3.789654700855298,2019-02-23,2026,Business,73
55,Student_55,3.19579995762217,2019-02-24,2025,Arts,97
56,Student_56,3.8437484700462337,2019-02-25,2025,Engineering,111
57,Student_57,2.176985004103839,2019-02-26,2024,Arts,124
58,Student_58,2.3919657248382906,2019-02-27,2025,Science,85
59,Student_59,2.090454577821076,2019-02-28,2024,Arts,75
60,Student_60,2.650660661526529,2019-03-01,2025,Science,87
61,Student_61,2.7773545793789642,2019-03-02,2023,Science,37
62,Student_62,2.5426980635477916,2019-03-03,2024,Business,58
63,Student_63,3.6574750183038587,2019-03-04,2025,Science,98
64,Student_64,2.713506653387179,2019-03-05,2026,Business,62
65,Student_65,2.5618690193747615,2019-03-06,2025,Business,48
66,Student_66,3.085392166316497,2019-03-07,2026,Business,31
67,Student_67,2.2818484499495253,2019-03-08,2026,Engineering,20
68,Student_68,3.6043939615080793,2019-03-09,2023,Engineering,19
69,Student_69,2.1491012873595414,2019-03-10,2024,Science,126
70,Student_70,3.9737738732010346,2019-03-11,2025,Business,67
71,Student_71,3.544489538593315,2019-03-12,2023,Engineering,109
72,Student_72,2.397431363068345,2019-03-13,2025,Business,115
73,Student_73,2.011044234247205,2019-03-14,2026,Arts,119
74,Student_74,3.6309228569096685,2019-03-15,2024,Arts,78
75,Student_75,3.4137146876952342,2019-03-16,2025,Arts,115
